word	nodeType	unit	synset
wild	ADJ	lovecraftSentences	17
deep	ADJ	lovecraftSentences	21
dark	ADJ	lovecraftSentences	16
low	ADJ	lovecraftSentences	16
good	ADJ	lovecraftSentences	27
open	ADJ	lovecraftSentences	36
dark	ADJ	lovecraftSentences	16
blue	ADJ	lovecraftSentences	16
deep	ADJ	lovecraftSentences	21
dark	ADJ	lovecraftSentences	16
big	ADJ	lovecraftSentences	17
soft	ADJ	lovecraftSentences	20
open	ADJ	lovecraftSentences	36
wild	ADJ	lovecraftSentences	17
bad	ADJ	lovecraftSentences	17
last	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
black	ADJ	lovecraftSentences	22
dark	ADJ	lovecraftSentences	16
deep	ADJ	lovecraftSentences	21
good	ADJ	lovecraftSentences	27
white	ADJ	lovecraftSentences	25
dark	ADJ	lovecraftSentences	16
well	ADJ	lovecraftSentences	22
well	ADJ	lovecraftSentences	22
low	ADJ	lovecraftSentences	16
right	ADJ	lovecraftSentences	36
black	ADJ	lovecraftSentences	22
wild	ADJ	lovecraftSentences	17
white	ADJ	lovecraftSentences	25
white	ADJ	lovecraftSentences	25
big	ADJ	lovecraftSentences	17
soft	ADJ	lovecraftSentences	20
soft	ADJ	lovecraftSentences	20
hot	ADJ	lovecraftSentences	21
good	ADJ	lovecraftSentences	27
hot	ADJ	lovecraftSentences	21
hot	ADJ	lovecraftSentences	21
deep	ADJ	lovecraftSentences	21
fit	ADJ	lovecraftSentences	16
cold	ADJ	lovecraftSentences	16
white	ADJ	lovecraftSentences	25
right	ADJ	lovecraftSentences	36
bad	ADJ	lovecraftSentences	17
wild	ADJ	lovecraftSentences	17
wild	ADJ	lovecraftSentences	17
second	ADJ	lovecraftSentences	15
well	ADJ	lovecraftSentences	22
right	ADJ	lovecraftSentences	36
short	ADJ	lovecraftSentences	23
dark	ADJ	lovecraftSentences	16
bad	ADJ	lovecraftSentences	17
heavy	ADJ	lovecraftSentences	30
well	ADJ	lovecraftSentences	22
good	ADJ	lovecraftSentences	27
high	ADJ	lovecraftSentences	18
good	ADJ	lovecraftSentences	27
bad	ADJ	lovecraftSentences	17
bad	ADJ	lovecraftSentences	17
dry	ADJ	lovecraftSentences	19
last	ADJ	lovecraftSentences	21
live	ADJ	lovecraftSentences	19
solid	ADJ	lovecraftSentences	18
dead	ADJ	lovecraftSentences	21
bad	ADJ	lovecraftSentences	17
cold	ADJ	lovecraftSentences	16
last	ADJ	lovecraftSentences	21
clear	ADJ	lovecraftSentences	45
close	ADJ	lovecraftSentences	37
right	ADJ	lovecraftSentences	36
low	ADJ	lovecraftSentences	16
white	ADJ	lovecraftSentences	25
dark	ADJ	lovecraftSentences	16
dark	ADJ	lovecraftSentences	16
second	ADJ	lovecraftSentences	15
present	ADJ	lovecraftSentences	18
low	ADJ	lovecraftSentences	16
dark	ADJ	lovecraftSentences	16
heavy	ADJ	lovecraftSentences	30
good	ADJ	lovecraftSentences	27
black	ADJ	lovecraftSentences	22
dark	ADJ	lovecraftSentences	16
heavy	ADJ	lovecraftSentences	30
last	ADJ	lovecraftSentences	21
advanced	ADJ	lovecraftSentences	20
dry	ADJ	lovecraftSentences	19
back	ADJ	lovecraftSentences	28
last	ADJ	lovecraftSentences	21
low	ADJ	lovecraftSentences	16
solid	ADJ	lovecraftSentences	18
true	ADJ	lovecraftSentences	15
well	ADJ	lovecraftSentences	22
good	ADJ	lovecraftSentences	27
black	ADJ	lovecraftSentences	22
dull	ADJ	lovecraftSentences	19
last	ADJ	lovecraftSentences	21
black	ADJ	lovecraftSentences	22
right	ADJ	lovecraftSentences	36
last	ADJ	lovecraftSentences	21
last	ADJ	lovecraftSentences	21
last	ADJ	lovecraftSentences	21
last	ADJ	lovecraftSentences	21
short	ADJ	lovecraftSentences	23
sharp	ADJ	lovecraftSentences	15
dry	ADJ	lovecraftSentences	19
standing	ADJ	lovecraftSentences	21
high	ADJ	lovecraftSentences	18
black	ADJ	lovecraftSentences	22
dark	ADJ	lovecraftSentences	16
deep	ADJ	lovecraftSentences	21
heavy	ADJ	lovecraftSentences	30
wild	ADJ	lovecraftSentences	17
last	ADJ	lovecraftSentences	21
go	ADJ	lovecraftSentences	35
low	ADJ	lovecraftSentences	16
last	ADJ	lovecraftSentences	21
clear	ADJ	lovecraftSentences	45
last	ADJ	lovecraftSentences	21
back	ADJ	lovecraftSentences	28
high	ADJ	lovecraftSentences	18
bad	ADJ	lovecraftSentences	17
bad	ADJ	lovecraftSentences	17
black	ADJ	lovecraftSentences	22
open	ADJ	lovecraftSentences	36
foul	ADJ	lovecraftSentences	16
well	ADJ	lovecraftSentences	22
regular	ADJ	lovecraftSentences	17
closing	ADJ	lovecraftSentences	23
black	ADJ	lovecraftSentences	22
bad	ADJ	lovecraftSentences	17
last	ADJ	lovecraftSentences	21
right	ADJ	lovecraftSentences	36
deep	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
right	ADJ	lovecraftSentences	36
wild	ADJ	lovecraftSentences	17
light	ADJ	lovecraftSentences	47
heavy	ADJ	lovecraftSentences	30
bad	ADJ	lovecraftSentences	17
wild	ADJ	lovecraftSentences	17
dark	ADJ	lovecraftSentences	16
deep	ADJ	lovecraftSentences	21
deep	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
black	ADJ	lovecraftSentences	22
open	ADJ	lovecraftSentences	36
good	ADJ	lovecraftSentences	27
sharp	ADJ	lovecraftSentences	15
black	ADJ	lovecraftSentences	22
dark	ADJ	lovecraftSentences	16
dead	ADJ	lovecraftSentences	21
dark	ADJ	lovecraftSentences	16
short	ADJ	lovecraftSentences	23
rough	ADJ	lovecraftSentences	18
wild	ADJ	lovecraftSentences	17
clear	ADJ	lovecraftSentences	45
first	ADJ	lovecraftSentences	16
second	ADJ	lovecraftSentences	15
first	ADJ	lovecraftSentences	16
dark	ADJ	lovecraftSentences	16
last	ADJ	lovecraftSentences	21
regular	ADJ	lovecraftSentences	17
first	ADJ	lovecraftSentences	16
dark	ADJ	lovecraftSentences	16
close	ADJ	lovecraftSentences	37
high	ADJ	lovecraftSentences	18
true	ADJ	lovecraftSentences	15
first	ADJ	lovecraftSentences	16
loose	ADJ	lovecraftSentences	18
last	ADJ	lovecraftSentences	21
white	ADJ	lovecraftSentences	25
wild	ADJ	lovecraftSentences	17
second	ADJ	lovecraftSentences	15
first	ADJ	lovecraftSentences	16
short	ADJ	lovecraftSentences	23
dark	ADJ	lovecraftSentences	16
black	ADJ	lovecraftSentences	22
close	ADJ	lovecraftSentences	37
back	ADJ	lovecraftSentences	28
separate	ADJ	lovecraftSentences	19
black	ADJ	lovecraftSentences	22
high	ADJ	lovecraftSentences	18
rough	ADJ	lovecraftSentences	18
wild	ADJ	lovecraftSentences	17
good	ADJ	lovecraftSentences	27
black	ADJ	lovecraftSentences	22
black	ADJ	lovecraftSentences	22
white	ADJ	lovecraftSentences	25
white	ADJ	lovecraftSentences	25
present	ADJ	lovecraftSentences	18
bad	ADJ	lovecraftSentences	17
black	ADJ	lovecraftSentences	22
clear	ADJ	lovecraftSentences	45
dry	ADJ	lovecraftSentences	19
regular	ADJ	lovecraftSentences	17
left	ADJ	lovecraftSentences	24
white	ADJ	lovecraftSentences	25
wild	ADJ	lovecraftSentences	17
dead	ADJ	lovecraftSentences	21
low	ADJ	lovecraftSentences	16
deep	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
first	ADJ	lovecraftSentences	16
dark	ADJ	lovecraftSentences	16
dark	ADJ	lovecraftSentences	16
right	ADJ	lovecraftSentences	36
right	ADJ	lovecraftSentences	36
first	ADJ	lovecraftSentences	16
first	ADJ	lovecraftSentences	16
dark	ADJ	lovecraftSentences	16
easy	ADJ	lovecraftSentences	15
free	ADJ	lovecraftSentences	22
wild	ADJ	lovecraftSentences	17
good	ADJ	lovecraftSentences	27
deep	ADJ	lovecraftSentences	21
high	ADJ	lovecraftSentences	18
right	ADJ	lovecraftSentences	36
black	ADJ	lovecraftSentences	22
double	ADJ	lovecraftSentences	21
high	ADJ	lovecraftSentences	18
first	ADJ	lovecraftSentences	16
dark	ADJ	lovecraftSentences	16
short	ADJ	lovecraftSentences	23
black	ADJ	lovecraftSentences	22
clear	ADJ	lovecraftSentences	45
dead	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
first	ADJ	lovecraftSentences	16
true	ADJ	lovecraftSentences	15
dead	ADJ	lovecraftSentences	21
deep	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
heavy	ADJ	lovecraftSentences	30
dead	ADJ	lovecraftSentences	21
second	ADJ	lovecraftSentences	15
heavy	ADJ	lovecraftSentences	30
second	ADJ	lovecraftSentences	15
deep	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
second	ADJ	lovecraftSentences	15
white	ADJ	lovecraftSentences	25
black	ADJ	lovecraftSentences	22
dead	ADJ	lovecraftSentences	21
dark	ADJ	lovecraftSentences	16
post	ADJ	lovecraftSentences	23
last	ADJ	lovecraftSentences	21
good	ADJ	lovecraftSentences	27
dark	ADJ	lovecraftSentences	16
last	ADJ	lovecraftSentences	21
close	ADJ	lovecraftSentences	37
right	ADJ	lovecraftSentences	36
second	ADJ	lovecraftSentences	15
first	ADJ	lovecraftSentences	16
flat	ADJ	lovecraftSentences	24
upset	ADJ	lovecraftSentences	17
black	ADJ	lovecraftSentences	22
black	ADJ	lovecraftSentences	22
right	ADJ	lovecraftSentences	36
loose	ADJ	lovecraftSentences	18
high	ADJ	lovecraftSentences	18
high	ADJ	lovecraftSentences	18
first	ADJ	lovecraftSentences	16
black	ADJ	lovecraftSentences	22
deep	ADJ	lovecraftSentences	21
regular	ADJ	lovecraftSentences	17
hard	ADJ	lovecraftSentences	22
wild	ADJ	lovecraftSentences	17
deep	ADJ	lovecraftSentences	21
low	ADJ	lovecraftSentences	16
black	ADJ	lovecraftSentences	22
last	ADJ	lovecraftSentences	21
close	ADJ	lovecraftSentences	37
first	ADJ	lovecraftSentences	16
last	ADJ	lovecraftSentences	21
high	ADJ	lovecraftSentences	18
first	ADJ	lovecraftSentences	16
closed	ADJ	lovecraftSentences	26
present	ADJ	lovecraftSentences	18
high	ADJ	lovecraftSentences	18
gray	ADJ	lovecraftSentences	15
dark	ADJ	lovecraftSentences	16
blue	ADJ	lovecraftSentences	16
gray	ADJ	lovecraftSentences	15
deep	ADJ	lovecraftSentences	21
dull	ADJ	lovecraftSentences	19
blue	ADJ	lovecraftSentences	16
flat	ADJ	lovecraftSentences	24
blue	ADJ	lovecraftSentences	16
open	ADJ	lovecraftSentences	36
gray	ADJ	lovecraftSentences	15
high	ADJ	lovecraftSentences	18
black	ADJ	lovecraftSentences	22
low	ADJ	lovecraftSentences	16
open	ADJ	lovecraftSentences	36
right	ADJ	lovecraftSentences	36
open	ADJ	lovecraftSentences	36
dark	ADJ	lovecraftSentences	16
first	ADJ	lovecraftSentences	16
first	ADJ	lovecraftSentences	16
low	ADJ	lovecraftSentences	16
deep	ADJ	lovecraftSentences	21
right	ADJ	lovecraftSentences	36
first	ADJ	lovecraftSentences	16
wild	ADJ	lovecraftSentences	17
rough	ADJ	lovecraftSentences	18
low	ADJ	lovecraftSentences	16
free	ADJ	lovecraftSentences	22
open	ADJ	lovecraftSentences	36
present	ADJ	lovecraftSentences	18
wild	ADJ	lovecraftSentences	17
low	ADJ	lovecraftSentences	16
black	ADJ	lovecraftSentences	22
fair	ADJ	lovecraftSentences	17
blue	ADJ	lovecraftSentences	16
close	ADJ	lovecraftSentences	37
blue	ADJ	lovecraftSentences	16
wild	ADJ	lovecraftSentences	17
frozen	ADJ	lovecraftSentences	17
heavy	ADJ	lovecraftSentences	30
bad	ADJ	lovecraftSentences	17
easy	ADJ	lovecraftSentences	15
top	ADJ	lovecraftSentences	22
low	ADJ	lovecraftSentences	16
wild	ADJ	lovecraftSentences	17
hard	ADJ	lovecraftSentences	22
soft	ADJ	lovecraftSentences	20
soft	ADJ	lovecraftSentences	20
good	ADJ	lovecraftSentences	27
open	ADJ	lovecraftSentences	36
well	ADJ	lovecraftSentences	22
heavy	ADJ	lovecraftSentences	30
open	ADJ	lovecraftSentences	36
last	ADJ	lovecraftSentences	21
left	ADJ	lovecraftSentences	24
right	ADJ	lovecraftSentences	36
open	ADJ	lovecraftSentences	36
open	ADJ	lovecraftSentences	36
good	ADJ	lovecraftSentences	27
heavy	ADJ	lovecraftSentences	30
heavy	ADJ	lovecraftSentences	30
loose	ADJ	lovecraftSentences	18
black	ADJ	lovecraftSentences	22
sound	ADJ	lovecraftSentences	24
second	ADJ	lovecraftSentences	15
black	ADJ	lovecraftSentences	22
short	ADJ	lovecraftSentences	23
close	ADJ	lovecraftSentences	37
low	ADJ	lovecraftSentences	16
bad	ADJ	lovecraftSentences	17
open	ADJ	lovecraftSentences	36
free	ADJ	lovecraftSentences	22
open	ADJ	lovecraftSentences	36
dark	ADJ	lovecraftSentences	16
bad	ADJ	lovecraftSentences	17
last	ADJ	lovecraftSentences	21
black	ADJ	lovecraftSentences	22
close	ADJ	lovecraftSentences	37
open	ADJ	lovecraftSentences	36
solid	ADJ	lovecraftSentences	18
open	ADJ	lovecraftSentences	36
open	ADJ	lovecraftSentences	36
right	ADJ	lovecraftSentences	36
open	ADJ	lovecraftSentences	36
second	ADJ	lovecraftSentences	15
open	ADJ	lovecraftSentences	36
short	ADJ	lovecraftSentences	23
crossing	ADJ	lovecraftSentences	15
last	ADJ	lovecraftSentences	21
open	ADJ	lovecraftSentences	36
first	ADJ	lovecraftSentences	16
good	ADJ	lovecraftSentences	27
fair	ADJ	lovecraftSentences	17
low	ADJ	lovecraftSentences	16
high	ADJ	lovecraftSentences	18
open	ADJ	lovecraftSentences	36
low	ADJ	lovecraftSentences	16
close	ADJ	lovecraftSentences	37
bad	ADJ	lovecraftSentences	17
close	ADJ	lovecraftSentences	37
wild	ADJ	lovecraftSentences	17
black	ADJ	lovecraftSentences	22
striped	ADJ	lovecraftSentences	15
white	ADJ	lovecraftSentences	25
dark	ADJ	lovecraftSentences	16
black	ADJ	lovecraftSentences	22
rough	ADJ	lovecraftSentences	18
true	ADJ	lovecraftSentences	15
good	ADJ	lovecraftSentences	27
dead	ADJ	lovecraftSentences	21
true	ADJ	lovecraftSentences	15
true	ADJ	lovecraftSentences	15
connected	ADJ	lovecraftSentences	16
bad	ADJ	lovecraftSentences	17
clear	ADJ	lovecraftSentences	45
bad	ADJ	lovecraftSentences	17
high	ADJ	lovecraftSentences	18
first	ADJ	lovecraftSentences	16
true	ADJ	lovecraftSentences	15
bad	ADJ	lovecraftSentences	17
dead	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
heavy	ADJ	lovecraftSentences	30
first	ADJ	lovecraftSentences	16
black	ADJ	lovecraftSentences	22
deep	ADJ	lovecraftSentences	21
light	ADJ	lovecraftSentences	47
high	ADJ	lovecraftSentences	18
solid	ADJ	lovecraftSentences	18
low	ADJ	lovecraftSentences	16
low	ADJ	lovecraftSentences	16
first	ADJ	lovecraftSentences	16
bad	ADJ	lovecraftSentences	17
first	ADJ	lovecraftSentences	16
open	ADJ	lovecraftSentences	36
frozen	ADJ	lovecraftSentences	17
last	ADJ	lovecraftSentences	21
low	ADJ	lovecraftSentences	16
low	ADJ	lovecraftSentences	16
white	ADJ	lovecraftSentences	25
black	ADJ	lovecraftSentences	22
wild	ADJ	lovecraftSentences	17
low	ADJ	lovecraftSentences	16
white	ADJ	lovecraftSentences	25
white	ADJ	lovecraftSentences	25
good	ADJ	lovecraftSentences	27
first	ADJ	lovecraftSentences	16
frozen	ADJ	lovecraftSentences	17
solid	ADJ	lovecraftSentences	18
frozen	ADJ	lovecraftSentences	17
last	ADJ	lovecraftSentences	21
white	ADJ	lovecraftSentences	25
dead	ADJ	lovecraftSentences	21
short	ADJ	lovecraftSentences	23
solid	ADJ	lovecraftSentences	18
separate	ADJ	lovecraftSentences	19
frozen	ADJ	lovecraftSentences	17
high	ADJ	lovecraftSentences	18
white	ADJ	lovecraftSentences	25
low	ADJ	lovecraftSentences	16
heavy	ADJ	lovecraftSentences	30
good	ADJ	lovecraftSentences	27
advanced	ADJ	lovecraftSentences	20
wild	ADJ	lovecraftSentences	17
upset	ADJ	lovecraftSentences	17
good	ADJ	lovecraftSentences	27
good	ADJ	lovecraftSentences	27
short	ADJ	lovecraftSentences	23
first	ADJ	lovecraftSentences	16
second	ADJ	lovecraftSentences	15
deep	ADJ	lovecraftSentences	21
deep	ADJ	lovecraftSentences	21
white	ADJ	lovecraftSentences	25
deep	ADJ	lovecraftSentences	21
good	ADJ	lovecraftSentences	27
good	ADJ	lovecraftSentences	27
direct	ADJ	lovecraftSentences	24
dark	ADJ	lovecraftSentences	16
high	ADJ	lovecraftSentences	18
direct	ADJ	lovecraftSentences	24
short	ADJ	lovecraftSentences	23
hard	ADJ	lovecraftSentences	22
black	ADJ	lovecraftSentences	22
hard	ADJ	lovecraftSentences	22
clear	ADJ	lovecraftSentences	45
soft	ADJ	lovecraftSentences	20
first	ADJ	lovecraftSentences	16
first	ADJ	lovecraftSentences	16
heavy	ADJ	lovecraftSentences	30
first	ADJ	lovecraftSentences	16
good	ADJ	lovecraftSentences	27
open	ADJ	lovecraftSentences	36
deep	ADJ	lovecraftSentences	21
first	ADJ	lovecraftSentences	16
first	ADJ	lovecraftSentences	16
true	ADJ	lovecraftSentences	15
last	ADJ	lovecraftSentences	21
present	ADJ	lovecraftSentences	18
dead	ADJ	lovecraftSentences	21
high	ADJ	lovecraftSentences	18
free	ADJ	lovecraftSentences	22
closed	ADJ	lovecraftSentences	26
first	ADJ	lovecraftSentences	16
high	ADJ	lovecraftSentences	18
straight	ADJ	lovecraftSentences	21
regular	ADJ	lovecraftSentences	17
high	ADJ	lovecraftSentences	18
close	ADJ	lovecraftSentences	37
dark	ADJ	lovecraftSentences	16
gray	ADJ	lovecraftSentences	15
light	ADJ	lovecraftSentences	47
gray	ADJ	lovecraftSentences	15
light	ADJ	lovecraftSentences	47
gray	ADJ	lovecraftSentences	15
light	ADJ	lovecraftSentences	47
open	ADJ	lovecraftSentences	36
sharp	ADJ	lovecraftSentences	15
white	ADJ	lovecraftSentences	25
rough	ADJ	lovecraftSentences	18
light	ADJ	lovecraftSentences	47
gray	ADJ	lovecraftSentences	15
pointed	ADJ	lovecraftSentences	16
advanced	ADJ	lovecraftSentences	20
hard	ADJ	lovecraftSentences	22
bad	ADJ	lovecraftSentences	17
high	ADJ	lovecraftSentences	18
high	ADJ	lovecraftSentences	18
hard	ADJ	lovecraftSentences	22
heavy	ADJ	lovecraftSentences	30
hard	ADJ	lovecraftSentences	22
true	ADJ	lovecraftSentences	15
dry	ADJ	lovecraftSentences	19
dark	ADJ	lovecraftSentences	16
present	ADJ	lovecraftSentences	18
advanced	ADJ	lovecraftSentences	20
wild	ADJ	lovecraftSentences	17
present	ADJ	lovecraftSentences	18
advanced	ADJ	lovecraftSentences	20
high	ADJ	lovecraftSentences	18
direct	ADJ	lovecraftSentences	24
high	ADJ	lovecraftSentences	18
high	ADJ	lovecraftSentences	18
heavy	ADJ	lovecraftSentences	30
hard	ADJ	lovecraftSentences	22
high	ADJ	lovecraftSentences	18
high	ADJ	lovecraftSentences	18
right	ADJ	lovecraftSentences	36
bad	ADJ	lovecraftSentences	17
short	ADJ	lovecraftSentences	23
good	ADJ	lovecraftSentences	27
heavy	ADJ	lovecraftSentences	30
clear	ADJ	lovecraftSentences	45
broken	ADJ	lovecraftSentences	72
frozen	ADJ	lovecraftSentences	17
first	ADJ	lovecraftSentences	16
high	ADJ	lovecraftSentences	18
present	ADJ	lovecraftSentences	18
black	ADJ	lovecraftSentences	22
flatter	ADJ	lovecraftSentences	16
wild	ADJ	lovecraftSentences	17
dark	ADJ	lovecraftSentences	16
low	ADJ	lovecraftSentences	16
high	ADJ	lovecraftSentences	18
left	ADJ	lovecraftSentences	24
dark	ADJ	lovecraftSentences	16
last	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
open	ADJ	lovecraftSentences	36
high	ADJ	lovecraftSentences	18
true	ADJ	lovecraftSentences	15
pointed	ADJ	lovecraftSentences	16
lost	ADJ	lovecraftSentences	21
hard	ADJ	lovecraftSentences	22
close	ADJ	lovecraftSentences	37
present	ADJ	lovecraftSentences	18
hard	ADJ	lovecraftSentences	22
low	ADJ	lovecraftSentences	16
high	ADJ	lovecraftSentences	18
true	ADJ	lovecraftSentences	15
good	ADJ	lovecraftSentences	27
straight	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
clear	ADJ	lovecraftSentences	45
last	ADJ	lovecraftSentences	21
clear	ADJ	lovecraftSentences	45
black	ADJ	lovecraftSentences	22
hard	ADJ	lovecraftSentences	22
first	ADJ	lovecraftSentences	16
high	ADJ	lovecraftSentences	18
last	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
bad	ADJ	lovecraftSentences	17
last	ADJ	lovecraftSentences	21
first	ADJ	lovecraftSentences	16
cold	ADJ	lovecraftSentences	16
solid	ADJ	lovecraftSentences	18
covered	ADJ	lovecraftSentences	27
bad	ADJ	lovecraftSentences	17
open	ADJ	lovecraftSentences	36
present	ADJ	lovecraftSentences	18
first	ADJ	lovecraftSentences	16
clear	ADJ	lovecraftSentences	45
wild	ADJ	lovecraftSentences	17
regular	ADJ	lovecraftSentences	17
black	ADJ	lovecraftSentences	22
following	ADJ	lovecraftSentences	30
heavy	ADJ	lovecraftSentences	30
last	ADJ	lovecraftSentences	21
last	ADJ	lovecraftSentences	21
low	ADJ	lovecraftSentences	16
high	ADJ	lovecraftSentences	18
open	ADJ	lovecraftSentences	36
heavy	ADJ	lovecraftSentences	30
dark	ADJ	lovecraftSentences	16
regular	ADJ	lovecraftSentences	17
high	ADJ	lovecraftSentences	18
regular	ADJ	lovecraftSentences	17
close	ADJ	lovecraftSentences	37
separate	ADJ	lovecraftSentences	19
square	ADJ	lovecraftSentences	25
clear	ADJ	lovecraftSentences	45
regular	ADJ	lovecraftSentences	17
high	ADJ	lovecraftSentences	18
low	ADJ	lovecraftSentences	16
bad	ADJ	lovecraftSentences	17
dark	ADJ	lovecraftSentences	16
dark	ADJ	lovecraftSentences	16
rough	ADJ	lovecraftSentences	18
high	ADJ	lovecraftSentences	18
top	ADJ	lovecraftSentences	22
low	ADJ	lovecraftSentences	16
last	ADJ	lovecraftSentences	21
regular	ADJ	lovecraftSentences	17
high	ADJ	lovecraftSentences	18
present	ADJ	lovecraftSentences	18
first	ADJ	lovecraftSentences	16
dead	ADJ	lovecraftSentences	21
bad	ADJ	lovecraftSentences	17
low	ADJ	lovecraftSentences	16
clear	ADJ	lovecraftSentences	45
dark	ADJ	lovecraftSentences	16
solid	ADJ	lovecraftSentences	18
separate	ADJ	lovecraftSentences	19
low	ADJ	lovecraftSentences	16
high	ADJ	lovecraftSentences	18
close	ADJ	lovecraftSentences	37
open	ADJ	lovecraftSentences	36
high	ADJ	lovecraftSentences	18
free	ADJ	lovecraftSentences	22
good	ADJ	lovecraftSentences	27
open	ADJ	lovecraftSentences	36
sharp	ADJ	lovecraftSentences	15
solid	ADJ	lovecraftSentences	18
low	ADJ	lovecraftSentences	16
hard	ADJ	lovecraftSentences	22
high	ADJ	lovecraftSentences	18
heavy	ADJ	lovecraftSentences	30
light	ADJ	lovecraftSentences	47
easy	ADJ	lovecraftSentences	15
true	ADJ	lovecraftSentences	15
low	ADJ	lovecraftSentences	16
deep	ADJ	lovecraftSentences	21
clear	ADJ	lovecraftSentences	45
true	ADJ	lovecraftSentences	15
present	ADJ	lovecraftSentences	18
dark	ADJ	lovecraftSentences	16
solid	ADJ	lovecraftSentences	18
open	ADJ	lovecraftSentences	36
deep	ADJ	lovecraftSentences	21
well	ADJ	lovecraftSentences	22
low	ADJ	lovecraftSentences	16
wilder	ADJ	lovecraftSentences	15
last	ADJ	lovecraftSentences	21
sharp	ADJ	lovecraftSentences	15
dead	ADJ	lovecraftSentences	21
well	ADJ	lovecraftSentences	22
deep	ADJ	lovecraftSentences	21
high	ADJ	lovecraftSentences	18
high	ADJ	lovecraftSentences	18
present	ADJ	lovecraftSentences	18
flush	ADJ	lovecraftSentences	18
